----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_SPEECH_UW_ACT02_G13_17]: "Urai Fen: I will contact him, he owes me a favor. Consider it done." --> "Urai Fen: I will contact him.  He owes me a favor, consider it done."
-[TEXT_SPEECH_UW_ACT02_G13_20]: "Tyber Zann:  It will take both Urai and I to get the Tibanna gas." --> "Tyber Zann: It will take both Urai, and I to get the tibanna gas."
-[TEXT_SPEECH_UW_ACT02_G14_02]: "Xizor: It seems I misjudged you, Zann.  Stealing that Tibanna gas from Vader must have been very difficult." --> "Xizor: It seems I misjudged you, Zann.  Stealing that tibanna gas from Vader must have been very difficult."
-[TEXT_SPEECH_UW_ACT02_G14_03]: "Tyber Zann: You neglected to mention Vader's presence." --> "Tyber Zann: You neglected to mention Vader's presence..."
-[TEXT_SPEECH_UW_ACT02_G14_04]: "Xizor: Merely a test to see if you were smart enough to do your research - you passed.  Now then, I will be happy to arrange your meeting with the Empire. I'll send you the rendezvous coordinates and details soon." --> "Xizor: Merely a test to see if you were smart enough to do your research!  You passed.  Now then, I will be happy to arrange your meeting with the Empire.  I'll send you the rendezvous coordinates, and details soon."
-[TEXT_SPEECH_UW_ACT02_G15_01]: "Urai Fen: I see you kept a large portion of the Tibanna gas - you have plans for it?" --> "Urai Fen: I see you kept a large portion of the Tibanna gas; you have plans for it?"
-[TEXT_SPEECH_UW_ACT02_G15_02]: "Tyber Zann: I've blackmailed some engineers to start production on the ship designs we scavenged from the wreckage of the Death Star. We'll use the Tibanna gas for the hyperdrives and weapon systems. The first of the new ships should be ready now." --> "Tyber Zann: I've blackmailed some engineers to start production on the ship designs we scavenged from the wreckage of the Death Star.  We'll use the tibanna gas for the hyperdrives and weapon systems.  The first of the new ships should be ready now."
-[TEXT_SPEECH_UW_ACT02_G15_03]: "Urai Fen: The Vengeance Frigate - an interesting design.  And the other ship?" --> "Urai Fen: The Vengeance Frigate.  An interesting design.  And the other ship?"
-[TEXT_SPEECH_UW_ACT02_G15_04]: "Tyber Zann: The other design will be my flagship, but it will take more time to complete.  Once it is we'll find a suitable opponent to test its capabilities." --> "Tyber Zann: The other design will be my flagship, but it will take more time to complete.  Once it is?  We'll find a suitable opponent to test its capabilities."
-[TEXT_SPEECH_UW_ACT02_G16_02]: "Tyber Zann: Have we now?  That is quite interesting.  Well then, we shouldn't keep our Imperial friends waiting.  Invite Bossk to come along would you?" --> Tyber Zann: Have we, now?  That is quite interesting.  Well then, we shouldn't keep our Imperial friends waiting.  Invite Bossk to come along, would you?""
-[TEXT_SPEECH_UW_ACT02_G16_04]: "Tyber Zann: I have a job for him, though he doesn't know it yet." --> "Tyber Zann: I have a job for him.  Though, he doesn't know it yet."
-[TEXT_SPEECH_UW_ACT02_G16_05]: "Silri: You should not take the artifact into Empire-controlled space. Are you mad? Whatever your plans, this must be a trap!" --> "Silri: You should not take the artifact into Empire-controlled space, are you mad!?  Whatever your plans, this must be a trap!"
-[TEXT_SPEECH_UW_ACT02_G16_06]: "Tyber Zann: Your concern is touching. And besides, why would it matter to you? It's just a worthless old map, isn't it?" --> "Tyber Zann: Your concern...is touching.  And besides, why would it matter to you?  It's just a worthless old map, isn't it?"
-[TEXT_SPEECH_UW_ACT02_G16_07]: "Silri: That artifact is important to my clan, the Nightsisters. I've told you I wish to study it further. It would be a terrible mistake to let it fall into Imperial hands." --> "Silri: That artifact is important to my clan, the Nightsisters!  I've told you I wish to study it further; it would be a terrible mistake to let it fall into Imperial hands!"
-[TEXT_SPEECH_UW_ACT02_G16_08]: "Urai Fen: It is not your place to question Tyber, be silent or I will personally introduce you to my blades - a task I will find most satisfying." --> "Urai Fen: It is not your place to question Tyber.  Be silent, or I will personally introduce you to my blades; a task I will find most satisfying."
-[TEXT_SPEECH_UW_ACT02_G16_10]: "Tyber Zann: Enough. I have a business to run. I don't need distractions right now.  Once we have the Emperor's vaults, feel free to kill each other." --> "Tyber Zann: Enough!  I have a business to run!  I don't need distractions right now.  Once we have the emperor's vaults, feel free to kill each other."
-[TEXT_SPEECH_UW_ACT02_G16_11]: "Silri: This is not over…" --> "Silri: This is not over..."
-[TEXT_SPEECH_UW_ACT02_M06_00]: "Tyber Zann: What a cheerful location." --> "Tyber Zann: What a cheerful location..."
-[TEXT_SPEECH_UW_ACT02_M06_02]: "Tyber Zann: Why Urai! Did you become a Jedi knight while I was in prison?" --> "Tyber Zann: Why, Urai!  Did you become a Jedi Knight while I was in prison?"
-[TEXT_SPEECH_UW_ACT02_M06_05]: "Urai Fen: I understand, it is something I rarely speak of.  The power of the Force on this world could be a threat if it were ever unleashed. The Empire's interest in Dathomir is now apparent." --> "Urai Fen: I understand.  It is something I rarely speak of.  The power of the Force on this world could be a threat if it were ever unleashed.  The Empire's interest in Dathomir is now apparent."
-[TEXT_SPEECH_UW_ACT02_M06_08]: "Tyber Zann: Urai, if she tries that mind control trick again, shoot her. Silri, I assume. We're not nearly the weak minded fools you take us for.  Though I am willing to open this door on my terms." --> "Tyber Zann: Urai, if she tries that mind-control trick again, shoot her.  Silri, I assume.  We're not nearly the weak minded fools you take us for.  Though I am willing to open this door on my terms."
-[TEXT_SPEECH_UW_ACT02_M06_09]: "Silri: Do not taunt me. When I'm free of this cell you'll be the second one I kill, no matter the cost!" --> "Silri: Do not taunt me!  When I'm free of this cell, you'll be the second one I kill, no matter the cost!"
-[TEXT_SPEECH_UW_ACT02_M06_10]: "Tyber Zann: Now now now, you'll get out, as long as you give me a reason to release you. Do you know what this is?" --> "Tyber Zann: Now, now, now, you'll get out.  As long as you give me a reason to release you.  Do you know what this is?"
-[TEXT_SPEECH_UW_ACT02_M06_11]: "Silri: A Sith creation. If it is real it must be very ancient. Where did you get it?" --> "Silri: A Sith creation...  If it is real it must be very ancient, where did you get it?"
-[TEXT_SPEECH_UW_ACT02_M06_13]: "Silri: I... could, given time.  But I would demand more than just my freedom in payment." --> "Silri: I...could.  Given time.  But I would demand more than just my freedom in payment."
-[TEXT_SPEECH_UW_ACT02_M06_17]: "Silri: I'll need transport off this planet in order to gather the needed resources. I ask one other thing - Revenge on my captor." --> "Silri: I'll need transport off this planet in order to gather the needed resources.  I ask one other thing: revenge on my captor!"
-[TEXT_SPEECH_UW_ACT02_M06_18]: "Urai Fen: Do not trust her, Tyber. Even now, she is reaching out to you with the dark side, prying at your defenses…" --> "Urai Fen: Do not trust her, Tyber.  Even now, she is reaching out to you with the dark side, prying at your defenses..."
-[TEXT_SPEECH_UW_ACT02_M06_19]: "Tyber Zann: I’m not concerned about our lovely Silri, Urai. For now, at least, our goals are mutually beneficial." --> "Tyber Zann: I'm not concerned about our lovely Silri, Urai.  For now, at least.  Our goals are mutually beneficial."
-[TEXT_SPEECH_UW_ACT02_M06_20]: "Silri: Understood, now release me from this cell and we’ll go to kill the Imperial Governor that put me on display in this cage." --> "Silri: Understood.  Now, release me from this cell and we'll go to kill the Imperial governor that put me on display in this cage!"
-[TEXT_SPEECH_UW_ACT02_M06_21]: "Silri: That is the Imperial Governor’s stronghold.  His lifeless body will send a message to the Emperor. The use of Dark Force powers against his army should convince the Emperor it would be wise to leave Dathomir." --> "Silri: That is the Imperial governor's stronghold!  His lifeless body will send a message to the emperor: the use of dark Force powers against his army should convince the emperor it would be wise to leave Dathomir!"
-[TEXT_SPEECH_UW_ACT02_M06_23]: "Silri: My message will be sent -- written in your blood." --> "Silri: My message will be sent.  Written in your blood!"
-[TEXT_SPEECH_UW_ACT02_M06_25]: "Silri: I will unlock the secrets of the artifact." --> "Silri: ...I will unlock the secrets of the artifact."
-[TEXT_SPEECH_UW_ACT02_M06_26]: "Urai Fen: This is a mistake Tyber.  She will betray you as soon as she gets what she wants." --> "Urai Fen: This is a mistake, Tyber.  She will betray you as soon as she gets what she wants."
-[TEXT_SPEECH_UW_ACT02_M06_27]: "Tyber Zann: This is a chance we have to take - She can access the  artifact and uncover its secrets. Once my plans are set in motion, you can have the pleasure of killing her." --> "Tyber Zann: This is a chance we have to take.  She can access the artifact and uncover its secrets.  Once my plans are set in motion, you can have the pleasure of killing her..."
-[TEXT_SPEECH_UW_ACT02_M06_32]: "Urai Fen: We should avoid of these rancor for now.  They may prove useful when we free some of the prisoners." --> "Urai Fen: We should avoid these rancor, for now.  They may prove useful when we free some of the prisoners."
-[TEXT_SPEECH_UW_ACT02_M06_34]: "Urai Fen: There is a saying among my people: Do not fight through the shell when you can cut through the underbelly. There may be a back door to the complex that will necessitate much less bloodshed." --> "Urai Fen: There is a saying among my people: 'Do not fight through the shell, when you can cut through the underbelly.'  There may be a backdoor to the complex, that will necessitate much less bloodshed."
-[TEXT_SPEECH_UW_ACT02_M06_35]: "Tyber Zann: Looks like a path that leads towards the back of the prison complex." --> "Tyber Zann: Looks like a path that leads towards the back of the prison complex..."
-[TEXT_SPEECH_UW_ACT02_M06_36]: "Urai Fen: Once inside the complex, it would be wise to shut down power to the automated defenses." --> "Urai Fen: Once we're inside the complex, it would be wise to shutdown power to the automated defenses."
-[TEXT_SPEECH_UW_ACT02_M06_41]: "Nightsister: The Empire will pay for wrongfully imprisoning us.  Bring us to rancor and we'll bring the Imperial forces to their knees." --> "Nightsister: The Empire will pay for wrongfully imprisoning us.  Bring us to rancor and we'll bring the Imperial forces to their knees!"
-[TEXT_SPEECH_UW_ACT02_M06_43]: "Tyber Zann: Guns that large have to be drawing more power than the prison can produce…that dam we passed earlier might be their power source." --> "Tyber Zann: Guns that large have to be drawing more power than the prison can produce, that dam we passed earlier might be their power source!"
-[TEXT_SPEECH_UW_ACT02_M06_55]: "Nightsister: The object is of Sith creation. Only the most learned and powerful in the dark ways of the force could hope to break its ancient code." --> "Nightsister: The object is of Sith creation.  Only the most learned and powerful in the dark ways of the Force could hope to break its ancient code."
-[TEXT_SPEECH_UW_ACT02_M06_56]: "Tyber Zann: And? Who would be the most powerful among you? Is there one who could do this?" --> "Tyber Zann: And!?  Who would be the most powerful among you?  Is there one who could do this?"
-[TEXT_SPEECH_UW_ACT02_M06_57]: "Nightsister: Silri can be found in the Frenzied River Prison to the north. The Imperial Governor placed her in a cage and broadcast news of her imprisonment planet-wide, in order to break our spirit. It didn't work. We rebelled, but many of our number were captured, and imprisoned all over the planet. The Empire is now our mortal enemy." --> "Nightsister: Silri can be found in the Frenzied River Prison to the north.  The Imperial governor placed her in a cage and broadcast news of her imprisonment planet-wide in order to break our spirit.  It didn't work.  We rebelled, but many of our number were captured and imprisoned all over the planet.  The Empire is now our mortal enemy."
-[TEXT_SPEECH_UW_ACT02_M07_01]: "Tyber Zann: You don’t need to see my identification." --> "Tyber Zann: You don't need to see my identification."
-[TEXT_SPEECH_UW_ACT02_M07_02]: "Stormtrooper: This one thinks he’s a Jedi.  And why don't I need to see your identification?" --> "Stormtrooper: This one thinks he's a Jedi.  And why don't I need to see your identification?"
-[TEXT_SPEECH_UW_ACT02_M07_03]: "Tyber Zann: Because you're dead." --> "Tyber Zann: Because...  You're dead."
-[TEXT_SPEECH_UW_ACT02_M07_04]: "Tyber Zann: We don't have much time. I'll plant the evidence against Xizor. Urai, see to the Tibanna Gas. IG-88, slice into the Imperial computer banks and get me security access for all of the planets on my hit list." --> "Tyber Zann: We don't have much time.  I'll plant the evidence against Xizor, Urai, see to the tibanna gas.  IG-88, slice into the Imperial computer banks, and get me security access for all of the planets on my hit list."
-[TEXT_SPEECH_UW_ACT02_M07_05]: "Urai Fen: Each Tibanna gas collection facility is surrounded by four refineries.  I will need to escort the gas droids to the refineries, where they will procure the gas. We will need to return with eight full droids for this mission to be a success." --> "Urai Fen: Each tibanna gas collection facility is surrounded by four refineries.  I will need to escort the gas droids to the refineries, where they will procure the gas.  We will need to return with eight full droids for this mission to be a success."
-[TEXT_SPEECH_UW_ACT02_M07_07]: "Tyber Zann: In order to make this look like a Black Sun operation, I'll need to sneak into the four security outposts and plant information that leaves no doubt that Xizor alone was behind the theft of the Tibanna gas." --> "Tyber Zann: In order to make this look like a Black Sun operation, I'll need to sneak into the four security outposts and plant information that leaves no doubt that Xizor alone was behind the theft of the tibanna gas."
-[TEXT_SPEECH_UW_ACT02_M07_09]: "Tyber Zann: That's two." --> "Tyber Zann: That's two..."
-[TEXT_SPEECH_UW_ACT02_M07_13]: "IG-88: Accessing data…." --> "IG-88: Accessing data..."
-[TEXT_SPEECH_UW_ACT02_M07_14]: "IG-88: Security re-route complete.  Tyber Zann now has access to restricted planets." --> "IG-88: Security reroute complete.  Tyber Zann now has access to restricted planets."
-[TEXT_SPEECH_UW_ACT02_M07_15]: "Gas Cargo Droid: Acquiring gas…" --> "Gas Cargo Droid: Acquiring gas..."
-[TEXT_SPEECH_UW_ACT02_M07_17]: "Gas Cargo Droid: Transferring gas…" --> "Gas Cargo Droid: Transferring gas..."
-[TEXT_SPEECH_UW_ACT02_M07_20]: "Tyber Zann: Urai protect the droids! If you keep losing droids, this mission will be a complete failure." --> "Tyber Zann: Urai, protect the droids!  If you keep losing droids, this mission will be a complete failure."
-[TEXT_SPEECH_UW_ACT02_M07_21]: "Tyber Zann: You've managed to lose all the droids. There's no way to collect the gas now." --> "Tyber Zann: You've managed to lose all the droids, there's no way to collect the gas now!"
-[TEXT_SPEECH_UW_ACT02_M07_24]: "Underworld Soldier: What appears to be Lord Vader's shuttle is on approach for landing at your location." --> "Zann Consortium Soldier: ...what appears to be Lord Vader's shuttle is on approach for landing at your location!"
-[TEXT_SPEECH_UW_ACT02_M07_25]: "Tyber Zann: We're going to have to move quickly on our final task if we want to get out of here intact." --> "Tyber Zann: We're going to have to move quickly on our final task if we want to get out of here intact!"
-[TEXT_SPEECH_UW_ACT02_M07_26]: "Field Commander: Sir, a group of smugglers have infiltrated our Tibanna gas refinery." --> "Imperial Field Commander: Sir, a group of smugglers have infiltrated our tibanna gas refinery."
-[TEXT_SPEECH_UW_ACT02_M07_28]: "Field Commander: My Lord, we nearly had them, but they seem to have…" --> "Imperial Field Commander: My Lord, we nearly had them, but they seem to have--  [Choking]"
-[TEXT_SPEECH_UW_ACT02_M07_31]: "Darth Vader: Your Report." --> "Darth Vader: ...your report?"
-[TEXT_SPEECH_UW_ACT02_M07_32]: "Stormtrooper: They escaped with a large supply of Tibanna gas  -- enough to supply a sizable fleet." --> "Stormtrooper: They escaped with a large supply of tibanna gas; enough to supply a sizable fleet."
-[TEXT_SPEECH_UW_ACT02_M07_33]: "Darth Vader: Have they been identified?" --> "Darth Vader: ...have they been identified?"
-[TEXT_SPEECH_UW_ACT02_M09_00]: "Thrawn: Tyber Zann. I've come to collect your artifact for the Emperor. Comply with my demands, and I promise a swift and reasonably honorable death." --> "Thrawn: Tyber Zann.  I've come to collect your artifact for the emperor.  Comply with my demands, and I promise a swift and reasonably honorable death."
-[TEXT_SPEECH_UW_ACT02_M09_01]: "Tyber Zann: Thrawn. Of course I knew you were still lurking in my shadows. Don't tell me you're the contact Xizor arranged." --> "Tyber Zann: Thrawn...  Of course, I knew you were still lurking in my shadows.  Don't tell me you're the contact Xizor arranged?"
-[TEXT_SPEECH_UW_ACT02_M09_03]: "Tyber Zann: Really. You don't think I came unprepared, do you?" --> "Tyber Zann: Really?  [Soft Laughing]  You don't think I came unprepared, do you?"
-[TEXT_SPEECH_UW_ACT02_M09_04]: "Thrawn: Well done, for a petty criminal. Of course I wouldn't have expected you to anticipate the hypervelocity gun on the surface." --> "Thrawn: Well done, for a petty criminal.  Of course, I wouldn't have expected you to anticipate the hypervelocity gun on the surface..."
-[TEXT_SPEECH_UW_ACT02_M09_05]: "Tyber Zann: Well I would expect an Imperial Officer to be arrogant enough not to be ready for my surprises." --> "Tyber Zann: Well, I would expect an Imperial officer to be arrogant enough not to be ready for my surprises."
-[TEXT_SPEECH_UW_ACT02_M09_06]: "Thrawn: Well. This may actually prove interesting. Why don’t we begin?" --> "Thrawn: Well.  This may actually prove interesting.  Why don't we begin?"
-[TEXT_SPEECH_UW_ACT02_M09_07]: "Tyber Zann: Agreed…for an admittedly brilliant strategist, one thing you've never been, Thrawn, is boring..." --> "Tyber Zann: Agreed.  For an admittedly brilliant strategist, one thing you've never been, Thrawn, is boring."
-[TEXT_SPEECH_UW_ACT02_M09_08]: "Pilot: Bossk has stolen the artifact! He's heading towards Thrawn's ship.  All fire on the Hound's Tooth!" --> "Zann Consortium Pilot: Bossk has stolen the artifact!  He's heading towards Thrawn's ship, all fire on the Hound's Tooth!"
-[TEXT_SPEECH_UW_ACT02_M09_12]: "Thrawn: Unlike you Tyber, I never considered retreating an act of cowardice - it's an option like any other.  In this case, my skills are needed elsewhere, and I've kept you busy long enough." --> "Thrawn: Unlike you, Tyber, I never considered retreating an act of cowardice.  It's an option, like any other.  In this case, my skills are needed elsewhere, and I've kept you busy long enough."
-[TEXT_SPEECH_UW_ACT02_M09_14]: "Thrawn: If I were you I'd be more concerned about my own security, as you will soon discover. Farewell." --> "Thrawn: If I were you, I'd be more concerned about my own security, as you will soon discover.  Farewell..."
-[TEXT_SPEECH_UW_ACT02_M09_15]: "Pilot: We're picking up alarm codes from our bases on multiple planets!" --> "Zann Consortium Pilot: We're picking up alarm codes from our bases on multiple planets!"
-[TEXT_SPEECH_UW_ACT03_BOUNCE_CORUSCANT]: "Tyber Zann: A wanted fugitive from Kessel landing on Imperial Center?  I'm bold, but not stupid.  Perhaps another time…" --> "Tyber Zann: A wanted fugitive from Kessel landing on an Imperial center?  I'm bold, but not stupid.  Perhaps another time..."
-[TEXT_SPEECH_UW_ACT03_BOUNCE_SULLUST]: "Tyber Zann: The Rebellion is keeping a large fleet in orbit - they must be planning something.  I won't play my hand just yet." --> "Tyber Zann: The Rebellion is keeping a large fleet in orbit; they must be planning something.  I won't play my hand just yet."
-[TEXT_SPEECH_UW_ACT03_G17_01]: "Silri: While you sit on your throne looking smug, Bossk has taken the artifact and sold it to the Empire!  And you think a Dark Lord like Vader or the Emperor won't know how to use its power!" --> "Silri: While you sit on your throne looking smug, Bossk has taken the artifact and sold it to the Empire!  And you think a Dark Lord like Vader or the emperor won't know how to use its power!?"
-[TEXT_SPEECH_UW_ACT03_G17_02]: "Tyber Zann: Are you naïve enough to think I just let things happen that aren't according to my carefully laid plans? You've told me the artifact is useless, I shouldn't be concerned, should I?" --> "Tyber Zann: Are you naïve enough to think I just let things happen that aren't according to my carefully laid plans? You've told me the artifact is useless, I shouldn't be concerned...should I?"
-[TEXT_SPEECH_UW_ACT03_G17_03]: "Silri: I…" --> "Silri: I..."
-[TEXT_SPEECH_UW_ACT03_G17_04]: "Tyber Zann: It's almost as if there was something about the artifact that you held back from me. If I have now lost something to them of real value, through some lack of disclosure on your part, why... I might take such a thing quite badly. " --> "Tyber Zann: It's almost as if there was something about the artifact that you held back from me.  If I have now lost something to them of real value, through some lack of disclosure on your part, why...  I might take such a thing quite badly!"
-[TEXT_SPEECH_UW_ACT03_G17_05]: "Silri: Well…there might have been more…" --> "Silri: Well...there might have been more..."
-[TEXT_SPEECH_UW_ACT03_G17_07]: "Silri: I…I can't be sure.  I believe that there may have been another key that was required. A data lock such as that would be used only to hide something of great importance.  I thought it might be a lost Force technique, known only to the ancient Sith. But it would only be useful only to me and my kind!" --> "Silri: I-- I can't be sure.  I believe that there may have been another key that was required.  A data lock such as that would be used only to hide something of great importance.  I thought it might be a lost Force technique, known only to the ancient Sith, but it would only be useful to me and my kind!"
-[TEXT_SPEECH_UW_ACT03_G17_08]: "Tyber Zann: But... you can't be sure. Correct?" --> "Tyber Zann: But...you can't be sure.  Correct?"
-[TEXT_SPEECH_UW_ACT03_G17_10]: "Tyber Zann: Silri, I want you to listen to me very carefully.  If you ever lie to me again, or hide information from me you and every Dathomiri witch will die the day after you betray me. And I'll kill everyone of those damned Rancors as well. Those orders already stand, and will be carried out, whether I'm alive or not. Do you understand me?" --> "Tyber Zann: Silri, I want you to listen to me very carefully.  If you ever lie to me again, or hide information from me, you and every Dathomiri witch will die the day after you betray me!  And I'll kill everyone of those damned rancors as well!  Those orders already stand, and will be carried out whether I'm alive or not.  Do you understand me?"
-[TEXT_SPEECH_UW_ACT03_G17_11]: "Silri: I've heard enough…" --> "Silri: I've heard enough!"
-[TEXT_SPEECH_UW_ACT03_G17_12]: "Tyber Zann: These are actions that you will set in motion. Lie to me, betray me, withhold information from me again, and  all of these things will come to pass. Am I as clear as I can possibly be?" --> "Tyber Zann: These are actions that you will set in motion.  Lie to me, betray me, withhold information from me again, and all of these things will come to pass!  Am I as clear as I can possibly be!?"
-[TEXT_SPEECH_UW_ACT03_G17_13]: "Silri: I understand." --> "Silri: ...I understand."
-[TEXT_SPEECH_UW_ACT03_G17_14]: "Tyber Zann: Splendid!  Now then…Urai, you can begin tracking the locator beacon we placed on the artifact." --> "Tyber Zann: Splendid!  Now then, Urai?  You can begin tracking the locator beacon we placed on the artifact."
-[TEXT_SPEECH_UW_ACT03_G17_16]: "Tyber Zann: Did you really think I didn't know what would happen?  I let Bossk steal it.  I am quite willing to sacrifice a million credits when it will lead me to the Emperor's personal archives aboard the Eclipse." --> "Tyber Zann: Did you really think I didn't know what would happen?  I let Bossk steal it!  I'm quite willing to sacrifice a million credits when it will lead me to the emperor's personal archives aboard the Eclipse."
-[TEXT_SPEECH_UW_ACT03_G17_17]: "Silri: Why bother getting into the Eclipse at all? You're so vastly powerful now, as you humbly stated a moment ago." --> "Silri: Why bother getting into the Eclipse at all?  You're so vastly powerful now, as you humbly stated a moment ago..."
-[TEXT_SPEECH_UW_ACT03_G17_18]: "Tyber Zann: I need to access to the Emperor's private command console aboard the Eclipse to get what I really want.  The problem has always been finding the location of the archives that contain the passkey, but Bossk and Thrawn have helpfully solved that problem for me. Do you have it Urai?" --> "Tyber Zann: I need to access to the emperor's private command console aboard the Eclipse to get what I really want.  The problem has always been finding the location of the archives that contain the passkey.  But, Bossk and Thrawn have helpfully solved that problem for me.  Do you have it, Urai?"
-[TEXT_SPEECH_UW_ACT03_G17_19]: "Urai Fen: I'm tracking it Tyber, it will take some time." --> "Urai Fen: I'm tracking it, Tyber.  It will take some time."
-[TEXT_SPEECH_UW_ACT03_G17_20]: "Tyber Zann: I can wait a bit longer." --> "Tyber Zann: I can wait...a bit longer."
-[TEXT_SPEECH_UW_ACT03_G18_01]: "Urai Fen: Tyber, we're getting a message from Mandalore." --> "Urai Fen: Tyber, we are getting a message from Mandalore..."
-[TEXT_SPEECH_UW_ACT03_G18_02]: "Tyber Zann: From our pirates?" --> "Tyber Zann: From our pirates!?"
-[TEXT_SPEECH_UW_ACT03_G18_04]: "What goes here?" --> "[UNUSED, DO NOT DISPLAY THIS LINE: TEXT_SPEECH_UW_ACT03_G18_04] What goes here?"
-[TEXT_SPEECH_UW_ACT03_G18_06]: "Pirate Captain: I know the order was to leave Mandal Hypernautics alone, but some of my men couldn't resist of hitting some of their lesser shipyards outside the system.  I seized the opportunity to extort some more new ships from Mandal." --> "Zann Consortium Pirate Captain: I know the order was to leave Mandal Hypernautics alone, but some of my men couldn't resist of hitting some of their lesser shipyards outside the system.  I seized the opportunity to extort some more new ships from Mandal."
-[TEXT_SPEECH_UW_ACT03_G18_07]: "Tyber Zann: Really...and how did they respond?" --> "Tyber Zann: Really.  And...how did they respond?"
-[TEXT_SPEECH_UW_ACT03_G18_08]: "Pirate Captain: They were only too happy to pay a little more.  We have some new toys for you!" --> "Zann Consortium Pirate Captain: They were only too happy to pay a little more, we have some new toys for you!"
-[TEXT_SPEECH_UW_ACT03_G18_09]: "Tyber Zann: Well now, that is a prize - an admirable job Captain.  Except for one thing…" --> "Tyber Zann: Well now, that is a prize!  An admirable job, captain.  Except, for one thing..."
-[TEXT_SPEECH_UW_ACT03_G18_10]: "Pirate Captain: What's that?" --> "Zann Consortium Pirate Captain: ...what's that?"
-[TEXT_SPEECH_UW_ACT03_G18_11]: "Tyber Zann: I cannot allow underlings to ignore my orders or the Consortium simply degenerates into a pack of bandits. Lets hope the man who replaces you will remember that." --> "Tyber Zann: [Blaster Fire]  I cannot allow underlings to ignore my orders, or the Consortium simply degenerates into a pack of bandits!  Lets hope the man who replaces you will remember that..."
-[TEXT_SPEECH_UW_ACT03_G20_01]: "Tyber Zann: Thanks to spies I have planted in the Rebellion, we know that both the Emperor and Vader are in the Endor system.  That means Coruscant is wide open." --> "Tyber Zann: Thanks to spies I have planted in the Rebellion, we know that both the emperor and Vader are in the Endor system.  That means Coruscant is wide open."
-[TEXT_SPEECH_UW_ACT03_G20_03]: "Tyber Zann: That's where we've traced the artifact isn't it? By all indications it's in the Emperor's Imperial Archive.  The Empire is sure to be caught off guard by such a bold raid on the Imperial Archive itself. That passkey is as good as ours." --> "Tyber Zann: That's where we've traced the artifact, isn't it?  By all indications, it's in the emperor's Imperial archive.  The Empire is sure to be caught off guard by such a bold raid on the Imperial archive itself.  That passkey is as good as ours!"
